player_id,gw,fastai_point_pred
1,7,0.894859790802002
2,7,0.7436913251876831
3,7,2.4110236167907715
4,7,3.524716854095459
5,7,0.7834893465042114
6,7,2.78494930267334
7,7,1.6243658065795898
8,7,3.4637906551361084
9,7,2.5093746185302734
10,7,0.7287741899490356
11,7,2.9479479789733887
13,7,0.7294648885726929
14,7,0.7669898271560669
15,7,0.9460830688476562
16,7,0.9436938762664795
17,7,2.819247245788574
18,7,1.862565279006958
19,7,0.8128900527954102
20,7,0.7979004383087158
21,7,0.7909913063049316
22,7,1.419893503189087
23,7,0.8403456211090088
24,7,3.2949914932250977
25,7,0.8046590089797974
26,7,0.7856283187866211
27,7,0.9058172702789307
478,7,2.36024808883667
494,7,3.2629618644714355
501,7,2.9472224712371826
526,7,1.2214640378952026
527,7,0.9330021142959595
547,7,0.7539511919021606
567,7,2.490689754486084
12,7,3.3335108757019043
28,7,0.42845234274864197
29,7,0.5534589290618896
30,7,0.4819277226924896
31,7,0.44881677627563477
32,7,0.9154484272003174
33,7,0.4990486800670624
34,7,0.469626247882843
35,7,1.217897891998291
36,7,0.42119547724723816
37,7,3.9424214363098145
38,7,3.0812759399414062
39,7,0.4203827679157257
40,7,2.344160318374634
41,7,2.492921829223633
42,7,2.8414459228515625
43,7,0.4109315872192383
44,7,0.5877968072891235
45,7,0.47013238072395325
46,7,2.715310573577881
47,7,0.42556214332580566
48,7,0.4736413359642029
49,7,0.4811996519565582
50,7,0.5217869281768799
51,7,0.6272181272506714
52,7,2.6784186363220215
106,7,3.6823456287384033
496,7,2.4916210174560547
514,7,4.100081920623779
540,7,1.5596619844436646
554,7,0.4609905183315277
53,7,0.25900939106941223
54,7,1.491441249847412
57,7,0.9896609783172607
58,7,0.17826032638549805
59,7,0.23219537734985352
60,7,0.22593921422958374
61,7,1.5919198989868164
62,7,1.4370354413986206
63,7,0.1742229163646698
64,7,0.2568991482257843
65,7,1.4783895015716553
66,7,1.7780852317810059
67,7,1.2654790878295898
68,7,2.0454185009002686
69,7,1.5234206914901733
70,7,2.353861093521118
71,7,0.23080024123191833
72,7,0.22474050521850586
73,7,0.17376619577407837
74,7,1.4886032342910767
75,7,0.4720626771450043
76,7,1.8647438287734985
77,7,1.8067219257354736
78,7,0.7547383308410645
79,7,0.6752101182937622
80,7,0.9894081354141235
503,7,0.26723331212997437
528,7,0.22307685017585754
550,7,0.22573915123939514
574,7,0.2737298309803009
588,7,0.357671856880188
597,7,0.687711238861084
55,7,0.45145919919013977
81,7,2.2392821311950684
82,7,-0.12633875012397766
83,7,0.01661793887615204
84,7,-0.4612281620502472
85,7,0.9911776781082153
86,7,-0.21767839789390564
87,7,1.8929659128189087
88,7,-0.5025250911712646
89,7,2.210496425628662
90,7,1.1013959646224976
91,7,2.1200525760650635
92,7,0.5875811576843262
93,7,-0.22323617339134216
94,7,-0.5063086748123169
95,7,-0.3801572620868683
96,7,2.2196757793426514
97,7,1.6055506467819214
98,7,1.343295931816101
99,7,-0.48093560338020325
100,7,1.642327070236206
519,7,-0.023724526166915894
520,7,-0.4914204776287079
535,7,-0.4610283076763153
536,7,-0.5143328905105591
551,7,-0.46164706349372864
583,7,-0.4194343388080597
591,7,0.27454954385757446
592,7,0.27454954385757446
101,7,0.53727126121521
102,7,4.220375061035156
103,7,0.7221411466598511
104,7,1.0754181146621704
105,7,4.721220970153809
107,7,0.689017653465271
109,7,0.7487434148788452
110,7,4.376211166381836
111,7,0.5039116144180298
112,7,1.7129932641983032
113,7,3.755425453186035
114,7,1.2016942501068115
116,7,1.5838465690612793
117,7,5.607269763946533
118,7,2.3136236667633057
119,7,4.471991539001465
120,7,3.0648813247680664
121,7,0.5356770753860474
122,7,1.6782630681991577
123,7,3.617156505584717
124,7,0.5532160997390747
232,7,4.153017044067383
490,7,3.8041179180145264
500,7,4.169595718383789
548,7,3.8030219078063965
593,7,1.2389410734176636
108,7,2.5152740478515625
125,7,0.714356541633606
126,7,-0.17143797874450684
127,7,0.20217925310134888
128,7,1.8113795518875122
129,7,-0.2179863154888153
130,7,0.7127798795700073
131,7,-0.047693997621536255
132,7,-0.037801593542099
133,7,1.863991379737854
134,7,0.7207074165344238
135,7,-0.1891675591468811
136,7,-0.12233433127403259
137,7,1.7401739358901978
138,7,1.425019383430481
139,7,0.2720235288143158
140,7,-0.08100786805152893
141,7,3.0372328758239746
142,7,1.9798094034194946
143,7,-0.16870209574699402
144,7,2.3123679161071777
145,7,-0.19489312171936035
146,7,1.7810382843017578
147,7,-0.16387882828712463
486,7,1.3608673810958862
489,7,1.0792827606201172
522,7,-0.18311873078346252
534,7,-0.21418806910514832
577,7,0.8264087438583374
578,7,-0.29350021481513977
586,7,-0.22234144806861877
149,7,1.5321897268295288
150,7,1.7832543849945068
151,7,0.47380533814430237
152,7,1.4699357748031616
153,7,0.5194787979125977
154,7,1.5493422746658325
155,7,2.9270753860473633
156,7,3.5778872966766357
157,7,3.886117458343506
158,7,1.00556480884552
159,7,2.185479164123535
160,7,0.4588378965854645
161,7,0.49956241250038147
162,7,2.722567558288574
163,7,1.1496297121047974
164,7,2.9168972969055176
165,7,0.44701334834098816
166,7,1.4090946912765503
167,7,0.4688011705875397
168,7,1.2191826105117798
169,7,0.5667288303375244
170,7,0.7534985542297363
502,7,3.1161458492279053
508,7,5.394355773925781
512,7,2.457951068878174
559,7,0.46194401383399963
566,7,2.6380436420440674
573,7,0.5071427822113037
596,7,0.6677818298339844
115,7,2.2716429233551025
171,7,0.5587804317474365
172,7,0.47620660066604614
173,7,0.7419722080230713
174,7,0.47506287693977356
175,7,2.965488910675049
176,7,2.7299511432647705
177,7,0.4796430766582489
178,7,0.44231298565864563
179,7,0.43112555146217346
180,7,0.6067889332771301
181,7,1.0359207391738892
182,7,0.8893653154373169
183,7,0.44227543473243713
184,7,3.893813133239746
185,7,0.42666831612586975
186,7,0.4672795534133911
187,7,1.0610252618789673
188,7,0.48174431920051575
189,7,0.4782743752002716
190,7,0.7925729751586914
191,7,2.625760316848755
192,7,0.43068715929985046
373,7,1.200260877609253
484,7,3.12886381149292
493,7,1.919858694076538
516,7,2.920553684234619
517,7,0.43645039200782776
525,7,0.43214520812034607
557,7,2.549865245819092
562,7,2.6953935623168945
571,7,0.4272513687610626
572,7,2.3078885078430176
585,7,0.5910722017288208
216,7,0.4351224899291992
217,7,3.4838314056396484
218,7,1.8747971057891846
219,7,2.5079891681671143
220,7,0.5840189456939697
221,7,0.9142316579818726
222,7,0.5587800741195679
223,7,0.4450285732746124
224,7,3.23612117767334
225,7,1.8292280435562134
226,7,0.4244978129863739
227,7,1.0666307210922241
228,7,2.7022128105163574
229,7,2.218717098236084
230,7,0.481902152299881
231,7,2.9071733951568604
233,7,1.4077399969100952
234,7,0.6733182668685913
235,7,2.718562126159668
236,7,0.8636811971664429
237,7,0.4135647118091583
238,7,1.2535864114761353
239,7,3.1771838665008545
240,7,0.45784270763397217
498,7,2.8992676734924316
518,7,2.647169589996338
541,7,1.5605255365371704
561,7,2.2250213623046875
579,7,0.698914647102356
193,7,1.0261852741241455
194,7,0.23691421747207642
195,7,0.4609488546848297
196,7,0.7494635581970215
197,7,2.4698264598846436
198,7,3.289264440536499
199,7,0.15992781519889832
200,7,2.95803165435791
201,7,2.6461334228515625
202,7,4.675055503845215
203,7,2.819995641708374
204,7,1.2994118928909302
205,7,3.3921096324920654
206,7,0.41574808955192566
207,7,0.1611546277999878
208,7,0.17066815495491028
209,7,0.629319429397583
210,7,1.3524137735366821
211,7,0.7982425689697266
212,7,0.2535865008831024
213,7,2.6215286254882812
214,7,0.18342044949531555
215,7,0.16254529356956482
491,7,2.253946304321289
492,7,3.441093683242798
532,7,0.12040576338768005
533,7,0.16004306077957153
549,7,0.13153523206710815
570,7,0.931364893913269
241,7,0.14485511183738708
242,7,-0.13001909852027893
243,7,1.853091835975647
244,7,2.604123592376709
245,7,1.0362350940704346
246,7,0.7923815250396729
247,7,-0.08696569502353668
248,7,-0.08943501114845276
249,7,2.76884126663208
250,7,2.140496015548706
251,7,5.222436904907227
252,7,2.358053207397461
253,7,1.7826370000839233
254,7,5.397907257080078
255,7,3.2102317810058594
256,7,0.10315501689910889
257,7,-0.08349639177322388
258,7,0.0834493637084961
259,7,4.072039604187012
260,7,2.2688004970550537
261,7,0.01953941583633423
263,7,0.16404370963573456
264,7,0.5315114259719849
265,7,-0.06563115119934082
468,7,2.195105791091919
531,7,2.1837191581726074
560,7,-0.1257522702217102
589,7,0.20526716113090515
594,7,0.6791788339614868
266,7,0.5129704475402832
267,7,0.18281009793281555
268,7,2.019465208053589
269,7,0.33669373393058777
270,7,3.0919713973999023
271,7,2.134579658508301
272,7,1.8810926675796509
273,7,0.28892502188682556
274,7,0.6025882959365845
275,7,3.4992542266845703
276,7,3.783167600631714
277,7,2.4960029125213623
278,7,3.324446678161621
279,7,1.8611801862716675
280,7,0.8495745658874512
281,7,1.912988305091858
282,7,1.0145264863967896
283,7,0.4801549017429352
284,7,3.290454864501953
285,7,0.2215299904346466
286,7,2.3989765644073486
287,7,0.8455460071563721
288,7,1.8674272298812866
537,7,0.2064344584941864
538,7,0.18007652461528778
539,7,0.5771960020065308
552,7,0.20614878833293915
556,7,2.688046932220459
595,7,0.9798716306686401
289,7,0.6121190786361694
290,7,2.0540683269500732
291,7,3.2966713905334473
292,7,0.616531252861023
293,7,0.7015727758407593
294,7,0.5855584144592285
295,7,0.9558601379394531
296,7,2.492727041244507
297,7,0.5848829746246338
298,7,2.959618330001831
299,7,2.4017653465270996
300,7,2.6311230659484863
301,7,0.6684151887893677
302,7,4.478946685791016
303,7,2.3428163528442383
304,7,0.645132303237915
305,7,0.9462733268737793
306,7,3.4039113521575928
307,7,0.5965518951416016
308,7,2.6163835525512695
309,7,2.4406440258026123
310,7,1.3189884424209595
311,7,1.9461082220077515
312,7,0.5997744798660278
313,7,3.6317062377929688
314,7,0.5875483751296997
315,7,2.4901018142700195
316,7,0.6307814121246338
317,7,0.6479657888412476
318,7,0.8327714204788208
319,7,0.6790385246276855
495,7,1.8249554634094238
568,7,0.318945050239563
569,7,1.1669775247573853
575,7,0.521993100643158
320,7,0.41508859395980835
321,7,1.1243435144424438
322,7,0.20438307523727417
323,7,2.467900276184082
324,7,0.14002907276153564
325,7,2.5054235458374023
326,7,0.17209196090698242
327,7,0.1347995102405548
328,7,2.383538246154785
329,7,0.2109227478504181
330,7,0.1970098465681076
331,7,0.13437196612358093
332,7,0.261383056640625
333,7,0.8876179456710815
334,7,2.3927292823791504
335,7,0.1582007110118866
336,7,0.6392338275909424
337,7,0.19651123881340027
338,7,3.113821506500244
339,7,2.5713815689086914
340,7,1.191943645477295
341,7,0.2332504242658615
342,7,0.14144769310951233
480,7,0.5688304901123047
485,7,2.5971574783325195
487,7,0.19407638907432556
488,7,0.15882793068885803
497,7,2.7371294498443604
506,7,3.4111247062683105
507,7,1.7459512948989868
513,7,2.4873857498168945
262,7,0.5085511207580566
343,7,0.4682840406894684
344,7,1.4415546655654907
345,7,1.9647846221923828
346,7,0.3385351002216339
347,7,2.228010892868042
348,7,-0.03045770525932312
349,7,0.5499975681304932
350,7,-0.03291967511177063
351,7,2.237276792526245
352,7,0.40237101912498474
353,7,2.197147846221924
354,7,0.032405316829681396
355,7,2.279841899871826
356,7,1.5700840950012207
357,7,2.2246906757354736
359,7,0.02852483093738556
360,7,1.9925028085708618
424,7,1.2574869394302368
477,7,-0.006571143865585327
483,7,2.2005367279052734
509,7,1.227689266204834
510,7,-0.055665016174316406
511,7,-0.001951843500137329
529,7,-0.03936120867729187
580,7,0.1560787856578827
148,7,0.6610110998153687
361,7,0.7500357627868652
362,7,2.8521671295166016
363,7,2.891303300857544
364,7,2.9101948738098145
365,7,2.8902411460876465
366,7,3.0029988288879395
367,7,0.4829486906528473
368,7,2.8145508766174316
369,7,2.621502637863159
370,7,2.8032875061035156
371,7,0.4722503125667572
372,7,0.4918040335178375
374,7,0.5035713911056519
375,7,2.94264817237854
376,7,2.584028482437134
377,7,3.1940627098083496
378,7,0.44652727246284485
379,7,0.5513279438018799
380,7,0.5448490381240845
381,7,0.833208441734314
382,7,0.5562433004379272
479,7,0.45953044295310974
523,7,0.5471399426460266
524,7,0.6086466312408447
565,7,1.134682536125183
590,7,1.0218186378479004
383,7,2.4952914714813232
384,7,0.31168901920318604
385,7,1.7313215732574463
386,7,2.1904685497283936
387,7,1.8779147863388062
388,7,4.123184680938721
389,7,1.5274826288223267
390,7,8.21976375579834
391,7,1.9048984050750732
392,7,1.5279237031936646
393,7,0.32790592312812805
394,7,0.4972817003726959
395,7,1.7883096933364868
396,7,1.6971940994262695
397,7,0.46380648016929626
398,7,0.9876959323883057
399,7,0.31154271960258484
400,7,0.7676048278808594
401,7,0.34290212392807007
402,7,0.30731201171875
403,7,1.2186548709869385
404,7,0.340873658657074
405,7,2.2517507076263428
406,7,0.3101276159286499
457,7,2.204786539077759
482,7,0.34573841094970703
521,7,0.3226996064186096
542,7,1.1559747457504272
543,7,0.742129921913147
564,7,0.3362085819244385
584,7,0.4731193780899048
56,7,0.3652113676071167
358,7,1.4121168851852417
407,7,0.03442975878715515
408,7,0.22220578789710999
409,7,1.7363649606704712
410,7,0.04791322350502014
411,7,0.16151681542396545
412,7,0.35317569971084595
413,7,0.5280008316040039
414,7,0.9065203666687012
415,7,0.13751956820487976
416,7,0.07136419415473938
417,7,2.938337802886963
418,7,2.7902040481567383
419,7,2.072296142578125
420,7,0.044887661933898926
421,7,1.2547448873519897
422,7,2.488041400909424
423,7,0.24221226572990417
425,7,0.5225843191146851
426,7,0.09638038277626038
446,7,2.0466270446777344
481,7,2.7246837615966797
499,7,-0.004220336675643921
530,7,2.560678243637085
544,7,2.190908193588257
555,7,2.410443067550659
582,7,2.862825393676758
427,7,0.7156611680984497
428,7,0.5817076563835144
429,7,0.9271676540374756
430,7,0.5705364346504211
431,7,2.4857301712036133
432,7,2.2225069999694824
433,7,0.5560348033905029
434,7,0.5920181274414062
435,7,2.5590522289276123
436,7,1.2401361465454102
437,7,4.223421573638916
438,7,0.5901985168457031
439,7,0.8480498790740967
440,7,0.6188651323318481
441,7,0.9363800287246704
442,7,2.377659559249878
443,7,2.1317691802978516
444,7,0.5983920097351074
445,7,3.2275545597076416
447,7,0.5983728170394897
448,7,2.8315372467041016
449,7,3.1473817825317383
450,7,3.5974106788635254
451,7,0.6202571392059326
452,7,0.6924881935119629
558,7,2.704287052154541
576,7,0.9083797931671143
587,7,0.7854017019271851
453,7,0.29486626386642456
454,7,1.74752676486969
455,7,3.4916300773620605
456,7,0.2948317527770996
458,7,3.1758668422698975
459,7,3.636564016342163
460,7,4.143352031707764
461,7,3.3943228721618652
462,7,0.24573321640491486
463,7,0.3781888484954834
464,7,3.618366241455078
465,7,2.2795333862304688
466,7,3.364673137664795
467,7,0.7129807472229004
469,7,3.6073474884033203
470,7,2.837797164916992
471,7,1.047664999961853
472,7,0.27143433690071106
473,7,0.2908691167831421
474,7,3.9841997623443604
475,7,0.3714127838611603
476,7,0.38857126235961914
504,7,0.5282633900642395
505,7,1.3152282238006592
515,7,0.2975110113620758
545,7,0.41260313987731934
546,7,3.099454879760742
553,7,0.2944337725639343
563,7,0.3570082187652588
