player_id,gw,lgbm_point_pred
581,7,0.15191698380116106
1,7,0.30974835349699426
2,7,0.16021529493746228
3,7,1.54549519228994
4,7,3.242913864538089
5,7,0.25437293247433174
6,7,2.6927020149202434
7,7,0.9784403432125222
8,7,3.091307793245968
9,7,2.205424085609685
10,7,0.0964711864224261
11,7,1.9988694797021826
13,7,0.10478185601130326
14,7,0.25657744985871295
15,7,0.5619688824929001
16,7,0.32702051000812804
17,7,2.4212844925700794
18,7,1.8643509423538085
19,7,0.19459780706685528
20,7,0.16523690307028133
21,7,0.15410013571494247
22,7,1.0576204378790812
23,7,0.1627337237434535
24,7,3.114767811651854
25,7,0.1909568571202121
26,7,0.10703818641108852
27,7,0.3362764795919426
478,7,1.697237527923201
494,7,2.50352818551573
501,7,2.3334612909360617
526,7,0.6371552285451249
527,7,0.31438611157391655
547,7,0.043979540148311014
567,7,1.86092976739744
12,7,4.2884590733443675
28,7,0.11356293836068679
29,7,0.8316308382932988
30,7,0.3204909649304347
31,7,0.37631177949138384
32,7,0.25799951935810067
33,7,0.3481576611542934
34,7,0.2507774120463643
35,7,0.428961823712119
36,7,0.21209380357846572
37,7,5.778954278889831
38,7,2.987927665860702
39,7,0.21158578040645623
40,7,3.4644121616976573
41,7,2.5012106744201614
42,7,2.489777541313356
43,7,0.11570461371702444
44,7,1.192450155966245
45,7,0.26240829227618817
46,7,2.752875636212342
47,7,0.23558256858683954
48,7,0.16676131332539942
49,7,0.15184989258863157
50,7,0.5982227593048426
51,7,0.4114486089494045
52,7,2.3476156383532287
106,7,4.044847806003143
496,7,2.2356342352754766
514,7,5.657990184087499
540,7,1.710542591754811
554,7,0.19797393742343994
53,7,0.12429267927152965
54,7,1.625641543002661
57,7,1.2384940407911973
58,7,0.05190661430811902
59,7,0.11162103965871059
60,7,0.0310776979382918
61,7,1.6048933816997244
62,7,1.3591101148792233
63,7,0.039460819384930484
64,7,0.12808807520623738
65,7,2.3839142477634714
66,7,1.7845813472380603
67,7,1.4160772017328644
68,7,2.7318953927309413
69,7,2.355881037026506
70,7,2.4275867848828545
71,7,0.10728542917191275
72,7,0.0645399854929327
73,7,0.004141936781457817
74,7,1.6384889241364031
75,7,0.2721939849100427
76,7,2.3813100831629415
77,7,2.071998767389528
78,7,0.92074570688329
79,7,0.8931179956861923
80,7,0.9723174214014911
503,7,0.12647442758239857
528,7,0.028657428663276596
550,7,0.06620190482332676
574,7,0.05478972706003486
588,7,0.3223761623780335
597,7,0.3563365445274823
55,7,0.7090673487581338
81,7,2.704886161469192
82,7,0.5836780557663466
83,7,0.8713759710657123
84,7,0.09058162547209817
85,7,1.743231896848865
86,7,0.7950263825606207
87,7,2.456181869485788
88,7,0.23569221207253072
89,7,3.002709917200073
90,7,2.1558880342749434
91,7,2.738548601713588
92,7,1.394946659631113
93,7,0.623926264339167
94,7,0.2457095253636009
95,7,0.5680249641477771
96,7,2.8965624122324525
97,7,2.2477286746515457
98,7,1.9116855150375573
99,7,0.12863967353301378
100,7,2.555890848919907
519,7,0.09904110294245892
520,7,0.22798878675143958
535,7,0.09454542873756228
536,7,0.10973446141086661
551,7,0.07980356355545763
583,7,0.02505516759794721
591,7,0.4548541081679208
592,7,0.4548541081679208
101,7,0.2502901974245521
102,7,3.10708529370481
103,7,0.4064256663390421
104,7,0.6765150314498715
105,7,4.1853831674563
107,7,0.5109359588037812
109,7,0.49961513559582527
110,7,3.715186628261275
111,7,0.2668943319331677
112,7,1.0811202621934866
113,7,2.8127792951175112
114,7,1.2623273534984127
116,7,1.1481023440747775
117,7,4.666514052343835
118,7,1.7422432856828343
119,7,3.7643217693155435
120,7,2.7439606013488103
121,7,0.33768804694015725
122,7,0.7966743794276837
123,7,4.095660382373739
124,7,0.22918767671722906
232,7,3.9984258308339067
490,7,3.281399906221568
500,7,3.207736783203753
548,7,3.531568603206859
593,7,0.5616527803379691
108,7,3.2452577430138465
125,7,0.5857224045590342
126,7,0.14442651313018026
127,7,0.7739684876160885
128,7,2.277980792905338
129,7,0.05237795400037251
130,7,0.8431220315104614
131,7,0.5461045369608102
132,7,0.33411105233444305
133,7,1.8971752700107143
134,7,0.9455957926311654
135,7,0.21745059308759365
136,7,0.2606666964034991
137,7,2.4560529782824863
138,7,1.8113934659497908
139,7,0.9477343573516284
140,7,0.8474714214870508
141,7,3.562195070576721
142,7,1.9579631765734822
143,7,0.09360346956306573
144,7,2.56779121494008
145,7,0.212494214753797
146,7,1.9998928140803347
147,7,0.09932419784695877
486,7,1.5511421252978592
489,7,1.3762062108283524
522,7,0.17228656411490723
534,7,0.1266217374358647
577,7,1.2726450771974818
578,7,0.005194173962355995
586,7,0.3165383929403122
149,7,1.049643343930265
150,7,1.5376973844769095
151,7,0.11656844250118915
152,7,1.1634792672552665
153,7,0.1152132461376955
154,7,1.394920707530077
155,7,1.812120343566847
156,7,2.686927000209638
157,7,3.058801439694279
158,7,0.9010644451297702
159,7,1.5650839525300233
160,7,0.22601151719381593
161,7,0.10546018864079741
162,7,2.7895244392059295
163,7,0.4952551438090699
164,7,3.379341708470581
165,7,0.1555844456257495
166,7,1.9066054460697326
167,7,0.09561565712925098
168,7,1.2187184645304447
169,7,0.3106230338535569
170,7,0.5287910423622455
502,7,2.1477727524180246
508,7,4.927688767545461
512,7,2.1654457970700327
559,7,0.0739848936633186
566,7,1.8004117668843302
573,7,0.11404366614994271
596,7,0.5412149926857438
115,7,2.2808729059687787
171,7,0.20849068047776348
172,7,0.20254051637364615
173,7,0.535482983821497
174,7,0.1402754625136513
175,7,3.3658414984647127
176,7,2.271472669576363
177,7,0.20748803428579826
178,7,0.30689291434215626
179,7,0.18168315242230662
180,7,0.6836966580228174
181,7,0.9771832480212357
182,7,0.6863762060417007
183,7,0.12135674035930909
184,7,4.7912708823136025
185,7,0.10236647704426809
186,7,0.261208468264078
187,7,1.1343907445383001
188,7,0.2522954873545515
189,7,0.25447897584132484
190,7,0.3844476936908064
191,7,2.556781920915261
192,7,0.1775297103571881
373,7,1.5997359818533126
484,7,2.5302509531824784
493,7,2.2624878341454915
516,7,3.417113528091726
517,7,0.23730586995505423
525,7,0.20491832474251737
557,7,3.064074556270234
562,7,2.154680854686974
571,7,0.20493740672748642
572,7,2.330605152574124
585,7,0.4015153389753562
216,7,0.1522305173271424
217,7,3.6855887428271203
218,7,1.976539927792913
219,7,2.1032596634226186
220,7,0.2871049535586639
221,7,0.8198464280142176
222,7,0.3275232698691888
223,7,0.1324764060349203
224,7,3.9689286474642724
225,7,1.6474091748048179
226,7,0.13810347668852554
227,7,0.7180611118420533
228,7,2.5162013457787564
229,7,1.7319458576976534
230,7,0.1526287809086563
231,7,2.7804185888229567
233,7,1.117213527848863
234,7,0.5628834543633571
235,7,2.9797188802098917
236,7,0.4202977656254729
237,7,0.08886448647400162
238,7,0.9253404779630606
239,7,3.4054304424928206
240,7,0.21210976677645152
498,7,3.7084525840590876
518,7,2.5893396541138225
541,7,1.233904549089475
561,7,2.0760215476366355
579,7,0.5642289432087944
193,7,1.8529443278776048
194,7,0.3774906446384486
195,7,0.7335682510446566
196,7,0.48134504088422486
197,7,3.2899864994469548
198,7,3.512105696941507
199,7,0.15671839471677532
200,7,3.3148687696095513
201,7,2.702836798281132
202,7,5.027088018741994
203,7,3.4751697666963786
204,7,1.3717248262012351
205,7,3.8138262090132726
206,7,0.5468379032194608
207,7,0.16437836132628725
208,7,0.37947118315706774
209,7,1.2302554751799075
210,7,1.8727747912424337
211,7,1.6406745253992843
212,7,0.43231892663812976
213,7,3.500371563661931
214,7,0.5003185095943871
215,7,0.3573620991747237
491,7,2.590357872639338
492,7,4.661307746925465
532,7,0.16532145728785066
533,7,0.17765730627001045
549,7,0.19699245204277174
570,7,0.9395077525976335
241,7,0.838791755786706
242,7,0.1802719984085424
243,7,1.8204145199672401
244,7,2.768688247811621
245,7,2.1240096424576684
246,7,1.2565387407538025
247,7,0.13529655382189174
248,7,0.15437251585437203
249,7,3.4543414096157936
250,7,1.6084314641939557
251,7,3.912384467238471
252,7,3.0034795403363526
253,7,2.0560607668914983
254,7,5.112942911689531
255,7,3.3517352438630588
256,7,0.5362157050569347
257,7,0.1487289859594593
258,7,0.932625141974309
259,7,3.19583848325746
260,7,2.021153788433135
261,7,0.9561149150547334
263,7,0.6927981522766904
264,7,0.6560403105513626
265,7,0.18748543372128593
468,7,2.5741902159942365
531,7,1.523593617496326
560,7,0.04864795268521122
589,7,0.34813818946510644
594,7,0.6494407572985282
266,7,0.7009566327979018
267,7,0.026100887615182363
268,7,2.0577693044344674
269,7,0.2409603302737864
270,7,2.514449472085364
271,7,1.8334984389151265
272,7,3.7312844870997504
273,7,0.2825545273270311
274,7,0.5315942286624349
275,7,3.423875218642251
276,7,3.3571715446940664
277,7,2.698154297421351
278,7,3.1333221914262968
279,7,1.737780636006731
280,7,0.6576629737118653
281,7,1.8848993378438497
282,7,0.47174176503890247
283,7,0.8867397150626887
284,7,3.067533994174521
285,7,0.15662655796528482
286,7,2.2717602327176833
287,7,0.6827328795223093
288,7,1.7918482066769066
537,7,0.08649291100360713
538,7,0.01645639312098861
539,7,0.2829729325550458
552,7,0.07782474073565246
556,7,2.323497498355985
595,7,0.23931927497709826
289,7,0.1118860525749913
290,7,1.8900754084928877
291,7,3.9372937951598828
292,7,0.19014181705148153
293,7,0.2414939972256813
294,7,0.152382339394799
295,7,0.6679422739112574
296,7,1.8405485662892394
297,7,0.14307810052505063
298,7,2.9920064297818354
299,7,2.2223022946968554
300,7,2.4295065798728896
301,7,0.23859262475596837
302,7,4.792645655932427
303,7,1.4145230177889454
304,7,0.18643763175574712
305,7,0.31113315120427426
306,7,3.9028513699123035
307,7,0.10857596496702475
308,7,2.5575279307590075
309,7,2.575121136998314
310,7,0.44607860593572246
311,7,2.2215419814706325
312,7,0.18713888757225386
313,7,3.6147169176151333
314,7,0.10309178839381468
315,7,1.9891346833217167
316,7,0.11090815373771072
317,7,0.1952828339621457
318,7,0.3759920115796318
319,7,0.2823470331847575
495,7,1.5082666557297166
568,7,0.42994152353626186
569,7,1.662272321797695
575,7,0.1591782914320062
320,7,0.6437170177238732
321,7,1.4580436433379669
322,7,0.1946218756543746
323,7,2.255431362944855
324,7,0.11592757254490506
325,7,3.061155143093049
326,7,0.16600374526754053
327,7,0.10044286639410636
328,7,2.2694996049534417
329,7,0.09924604353848217
330,7,0.16728666136689668
331,7,0.04097377370777966
332,7,0.745117864481404
333,7,1.0377244581260936
334,7,1.4078380408178677
335,7,0.24090978300394889
336,7,0.9464833754759305
337,7,0.15725350962224766
338,7,3.72632031300631
339,7,2.3928061683625255
340,7,1.4986107880606894
341,7,0.20532307710414746
342,7,0.24400447743503317
480,7,0.7748906632329166
485,7,2.6053876777513136
487,7,0.10510822166770788
488,7,0.0963169089305347
497,7,2.088607404344991
506,7,5.100287141346712
507,7,1.868314564018771
513,7,2.346595061967975
262,7,2.0031823749781914
343,7,1.1024351775445822
344,7,1.886946345905605
345,7,2.0742805909141726
346,7,0.6170726173419134
347,7,2.175065003045441
348,7,0.1522087664519941
349,7,0.8147293611200925
350,7,0.08445350752019118
351,7,2.005664221697804
352,7,1.1557250086789035
353,7,2.5701206893273834
354,7,0.2674601699306105
355,7,2.7685808916338073
356,7,1.8934489016519502
357,7,2.8001596056731115
359,7,0.18061728272802435
360,7,2.4849099660926246
424,7,1.6297166787617716
477,7,0.08673657671415051
483,7,3.076330077878822
509,7,1.4805934146806496
510,7,0.13228449274525686
511,7,0.47771242009524234
529,7,0.1127865634355458
580,7,0.015847129567155442
148,7,0.7233838732190763
361,7,0.7981946976149678
362,7,2.477260002777642
363,7,3.6101401440327026
364,7,2.6058143068517734
365,7,2.24948685767224
366,7,3.4967078727645418
367,7,0.20913841779018566
368,7,2.2342817583159023
369,7,2.3855578738617083
370,7,2.940115983657975
371,7,0.1466410361983002
372,7,0.13339957383588805
374,7,0.18245239247018988
375,7,2.5940072050246834
376,7,2.4696340371585435
377,7,3.6600334641938694
378,7,0.12137052646037354
379,7,0.2706201070913243
380,7,0.36790680676182397
381,7,0.29011519413531783
382,7,0.6492953884204848
479,7,0.15449053264042184
523,7,0.1848943580425446
524,7,0.6522099217730414
565,7,0.804793014084191
590,7,0.4832750901329432
383,7,3.076428036466881
384,7,0.26085573031586423
385,7,2.153611438795384
386,7,2.450043768179393
387,7,1.7845543588819175
388,7,5.229289173602548
389,7,1.5900452386954251
390,7,5.013362107235567
391,7,2.079477335248669
392,7,1.4211637917235702
393,7,0.22135264232678303
394,7,0.7869083938413841
395,7,1.9774323661169841
396,7,2.4775559194510337
397,7,0.6448734868058316
398,7,1.180409769870563
399,7,0.14709697042491623
400,7,0.9667955586151274
401,7,0.15345414215682354
402,7,0.1420439929376926
403,7,1.315370084399887
404,7,0.07998943748958007
405,7,2.6996526335183675
406,7,0.13290987724720396
457,7,3.0811869035709454
482,7,0.20557811067366918
521,7,0.28541483134283374
542,7,1.8299006457088796
543,7,1.272222180464431
564,7,0.21671895776208688
584,7,0.4918296829390614
56,7,-0.04672824160205844
358,7,1.6020449762186326
407,7,0.25532376470767004
408,7,0.547065721731064
409,7,1.664360671877675
410,7,0.1345954519762123
411,7,0.671129119947449
412,7,0.6286813995006798
413,7,0.511122490342099
414,7,1.04617595229749
415,7,0.2832842752439524
416,7,0.14999897538969792
417,7,4.682916065942387
418,7,2.766700137246637
419,7,1.8564287113968745
420,7,0.12341811729645205
421,7,1.314986473743475
422,7,2.836321977988613
423,7,0.33517084658603613
425,7,0.7229382111408464
426,7,0.2752630230320038
446,7,2.3183989265838676
481,7,2.951774280164507
499,7,0.12493869388863277
530,7,2.8706909429872267
544,7,2.179124244620701
555,7,2.359802480023116
582,7,3.850891946482609
427,7,0.4915158453846514
428,7,0.3606741365892642
429,7,0.10393257712464682
430,7,0.17631326036717354
431,7,2.9636418801168123
432,7,1.612248118603724
433,7,0.053936693987271085
434,7,0.22755012440090958
435,7,1.82950500337895
436,7,1.2389446754677471
437,7,3.5063487857339655
438,7,0.2890461865700486
439,7,0.7937200182191415
440,7,0.30103979982846396
441,7,1.0719679520670111
442,7,1.7323989741721948
443,7,1.7483396873846082
444,7,0.11749867355137514
445,7,2.2423915293115084
447,7,0.11749867355137514
448,7,2.170488769288845
449,7,2.335267614350284
450,7,2.7971296840589575
451,7,0.32799722329262765
452,7,0.2758269500550481
558,7,1.945281923296533
576,7,0.12814020859161598
587,7,0.5950539333155896
453,7,0.21172776557969203
454,7,1.4673611655748386
455,7,3.48803055789733
456,7,0.2824850530120984
458,7,2.9984348616769
459,7,3.327995357894192
460,7,4.103938273157446
461,7,3.35902072000663
462,7,0.11918415211555798
463,7,0.25982183117153135
464,7,3.008051433831064
465,7,3.0561006951980496
466,7,2.548822248440737
467,7,0.39240452884610444
469,7,3.354103931742729
470,7,3.0278367330112936
471,7,0.7683503481379019
472,7,0.14255150644453635
473,7,0.10247009213604626
474,7,3.8782079481691407
475,7,0.2638009907645599
476,7,0.2536712455782541
504,7,0.35909044433850396
505,7,1.4973067501605053
515,7,0.1620695997615639
545,7,0.38803181519644414
546,7,3.4180924561133086
553,7,0.12176698266230836
563,7,0.1514980401874251
581,7,0.15191698380116106
