,imp,feature_name
0,3649714.305455208,minutes_lag_1
1,843389.2333817482,ict_index_lag_1
2,503742.36579823494,selected_lag_1
3,378332.9140329361,minutes_lag_2
4,150076.2994365692,opp_strength_overall_home
5,142422.96278190613,influence_lag_1
6,138776.9280629158,bps_lag_1
7,129932.46156597137,threat_lag_1
8,107363.11743307114,creativity_lag_1
9,104667.9186771512,transfers_in_lag_1
10,102908.72925186157,position
11,101030.83321142197,threat_lag_2
12,98618.63767194748,creativity_lag_2
13,88696.90476131439,selected_lag_2
14,86495.46083164215,ict_index_lag_2
15,85187.77726602554,threat_lag_3
16,84351.82054901123,bps_lag_3
17,82864.22957420349,ict_index_lag_3
18,79535.19062042236,opp_strength_defence_home
19,77878.27439594269,bps_lag_2
20,73608.04724597931,transfers_balance_lag_2
21,73548.26125982404,selected_lag_3
22,67994.94448518753,influence_lag_3
23,67223.99519824982,own_ppda_allowed_def_lag_1
24,66131.90656381845,transfers_out_lag_3
25,65943.98881196976,opp_ppda_allowed_att_lag_2
26,65587.58998346329,transfers_out_lag_2
27,65446.10138607025,opp_strength_overall_away
28,62427.14800426364,transfers_balance_lag_3
29,62037.707974255085,transfers_balance_lag_1
30,61374.80723166466,minutes_lag_3
31,59915.72126197815,creativity_lag_3
32,59124.701102256775,opp_ppda_def_lag_1
33,58186.976127147675,own_strength_overall_home
34,55258.88359451294,opp_ppda_allowed_def_lag_1
35,53712.16196393967,transfers_in_lag_3
36,53246.36137998104,transfers_out_lag_1
37,53026.33649587631,influence_lag_2
38,52039.30499649048,own_ppda_att_lag_2
39,51678.32785272598,own_strength_attack_home
40,51128.03751373291,is_home
41,50020.61453008652,own_ppda_allowed_att_lag_2
42,44428.28677654266,own_strength_overall_away
43,44386.04621601105,own_ppda_def_lag_1
44,44308.71397590637,own_ppda_att_lag_1
45,44027.85427856445,own_npxgd_lag_2
46,43899.06501173973,opp_strength_attack_away
47,43466.73313808441,opp_npxgd_lag_1
48,42451.1935377121,own_npxg_lag_2
49,41653.42001390457,opp_strength_attack_home
50,41650.37887954712,opp_ppda_allowed_att_lag_3
51,41080.89555987716,transfers_in_lag_2
52,40653.05935382843,opp_npxga_lag_1
53,40646.08983421326,own_ppda_allowed_att_lag_1
54,39684.97865104675,own_ppda_allowed_def_lag_3
55,39637.754695892334,opp_strength_defence_away
56,39604.42814588547,opp_npxgd_lag_2
57,39429.48302793503,own_ppda_allowed_att_lag_3
58,39268.05511665344,opp_ppda_att_lag_3
59,38339.44193124771,opp_ppda_att_lag_2
60,37837.75918197632,own_ppda_def_lag_3
61,37556.16376209259,opp_ppda_allowed_att_lag_1
62,37412.683190345764,opp_xg_lag_3
63,36862.45670890808,own_xpts_lag_2
64,36646.865703582764,own_ppda_att_lag_3
65,36603.89441490173,opp_deep_allowed_lag_3
66,36322.73407411575,opp_ppda_att_lag_1
67,35678.436228752136,own_ppda_def_lag_2
68,35534.87451171875,own_ppda_allowed_def_lag_2
69,35399.95688343048,goals_conceded_lag_1
70,35107.00150203705,own_xg_lag_2
71,34676.08174037933,own_xga_lag_1
72,34632.30849456787,opp_npxg_lag_3
73,32648.152789115906,own_xpts_lag_1
74,32518.207826137543,opp_ppda_allowed_def_lag_2
75,32388.113974630833,opp_ppda_def_lag_2
76,31926.733366966248,opp_xga_lag_2
77,31667.362273216248,own_xga_lag_2
78,31022.76183605194,own_npxga_lag_1
79,30790.19517993927,own_deep_lag_1
80,30726.721861362457,own_xga_lag_3
81,30493.554982185364,opp_xpts_lag_1
82,29582.137329101562,own_npxgd_lag_3
83,29346.739986896515,opp_deep_allowed_lag_2
84,29292.60543012619,opp_ppda_allowed_def_lag_3
85,29158.741429805756,opp_npxg_lag_1
86,29057.02697277069,own_xg_lag_1
87,28450.911553382874,own_deep_lag_2
88,28370.37824821472,own_strength_defence_home
89,28066.502058029175,own_deep_lag_3
90,27917.29280090332,own_deep_allowed_lag_3
91,27735.736206054688,own_npxga_lag_3
92,27554.121090605855,opp_ppda_def_lag_3
93,27066.8638753891,opp_npxga_lag_2
94,26507.040014266968,opp_xga_lag_3
95,26340.02645587921,opp_deep_lag_1
96,25868.258385181427,own_strength_attack_away
97,25613.00233745575,opp_xg_lag_1
98,25330.35407447815,own_xpts_lag_3
99,25269.756504058838,opp_npxga_lag_3
100,24958.943594932556,own_npxgd_lag_1
101,24536.654339790344,opp_xga_lag_1
102,23584.609542369843,opp_xg_lag_2
103,23556.240684509277,own_npxg_lag_3
104,23494.699397087097,opp_xpts_lag_2
105,23478.387369155884,opp_strength_overall_home_lag_3
106,23033.1329498291,opp_strength_overall_away_lag_2
107,22755.798314362764,own_xg_lag_3
108,22081.30342054367,own_deep_allowed_lag_1
109,21871.5583820343,opp_xpts_lag_3
110,21664.648431777954,goals_conceded_lag_3
111,21536.76749420166,opp_strength_overall_home_lag_2
112,20953.763165473938,opp_npxg_lag_2
113,20582.404019355774,opp_deep_lag_3
114,20510.471541404724,opp_strength_attack_home_lag_2
115,20250.319573402405,opp_deep_lag_2
116,20031.052332878113,opp_npxgd_lag_3
117,20022.019177675247,opp_strength_attack_home_lag_3
118,19722.47132873535,opp_deep_allowed_lag_1
119,19619.551530838013,opp_strength_defence_home_lag_2
120,19221.1477599144,own_deep_allowed_lag_2
121,19026.460835933685,team_a_score_lag_2
122,18872.71714115143,saves_lag_2
123,18648.60607624054,red_cards_lag_1
124,18461.37159729004,opp_strength_defence_away_lag_1
125,18328.20256137848,own_npxg_lag_1
126,18208.078132629395,opp_strength_overall_away_lag_3
127,17474.531277656555,own_strength_defence_away
128,17105.99882221222,opp_strength_attack_away_lag_3
129,17052.688801765442,opp_strength_defence_home_lag_3
130,16979.64298057556,own_npxga_lag_2
131,16741.601281166077,opp_strength_defence_home_lag_1
132,16723.521704673767,team_h_score_lag_1
133,16712.236227035522,opp_strength_defence_away_lag_3
134,15920.732396125793,opp_strength_defence_away_lag_2
135,15704.327817440033,team_h_score_lag_2
136,14836.28730583191,opp_strength_overall_home_lag_1
137,14207.625311851501,opp_strength_overall_away_lag_1
138,14155.739301681519,team_h_score_lag_3
139,14090.937304019928,team_a_score_lag_3
140,13086.02700138092,goals_conceded_lag_2
141,13052.63009262085,opp_strength_attack_home_lag_1
142,12828.25281906128,opp_strength_attack_away_lag_1
143,12503.937322616577,opp_strength_attack_away_lag_2
144,11277.782693862915,yellow_cards_lag_1
145,11047.621576786041,own_strength
146,9463.99801826477,clean_sheets_lag_1
147,8108.746780395508,team_a_score_lag_1
148,7932.676814079285,saves_lag_1
149,5765.811893463135,opp_strength
150,5333.005274772644,was_home_lag_2
151,3949.690273284912,was_home_lag_1
152,3569.349920272827,assists_lag_3
153,3367.277298927307,clean_sheets_lag_3
154,3312.076229572296,bonus_lag_3
155,3136.624008178711,clean_sheets_lag_2
156,3061.18399810791,was_home_lag_3
157,2534.0501832962036,saves_lag_3
158,2189.26700592041,yellow_cards_lag_2
159,1694.743902683258,own_goals_lag_3
160,1612.1971817016602,opp_strength_lag_3
161,1548.5925903320312,yellow_cards_lag_3
162,1506.7099208831787,opp_strength_lag_2
163,1164.9427967071533,bonus_lag_1
164,1062.3023929595947,opp_strength_lag_1
165,1009.8581066131592,bonus_lag_2
166,883.3817892074585,assists_lag_2
167,434.54420280456543,goals_scored_lag_1
168,332.1619482040405,own_goals_lag_1
169,314.5837469100952,penalties_saved_lag_2
170,274.5356969833374,goals_scored_lag_2
171,201.79669761657715,assists_lag_1
172,127.5359001159668,red_cards_lag_2
173,19.098600387573242,red_cards_lag_3
174,0.0,penalties_missed_lag_3
175,0.0,penalties_missed_lag_2
176,0.0,penalties_missed_lag_1
177,0.0,goals_scored_lag_3
178,0.0,penalties_saved_lag_1
179,0.0,own_goals_lag_2
180,0.0,penalties_saved_lag_3
